/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
Epoch 3:  20%|█▉        | 1123/5625 [18:58<1:15:00,  1.00it/s, loss=0.4584]
Epoch 3:  20%|█▉        | 1123/5625 [18:59<1:15:00,  1.00it/s, loss=0.2316]
Epoch 3:  20%|█▉        | 1124/5625 [18:59<1:14:59,  1.00it/s, loss=0.2316]
Epoch 3:  20%|█▉        | 1124/5625 [19:00<1:14:59,  1.00it/s, loss=0.0840]
Epoch 3:  20%|██        | 1125/5625 [19:00<1:14:57,  1.00it/s, loss=0.0840]
Epoch 3:  20%|██        | 1125/5625 [19:01<1:14:57,  1.00it/s, loss=0.1667]
Epoch 3:  20%|██        | 1126/5625 [19:01<1:14:45,  1.00it/s, loss=0.1667]
Epoch 3:  20%|██        | 1126/5625 [19:02<1:14:45,  1.00it/s, loss=0.3227]
Epoch 3:  20%|██        | 1127/5625 [19:02<1:14:42,  1.00it/s, loss=0.3227]
Epoch 3:  20%|██        | 1127/5625 [19:03<1:14:42,  1.00it/s, loss=0.2141]
Epoch 3:  20%|██        | 1128/5625 [19:03<1:14:37,  1.00it/s, loss=0.2141]
Epoch 3:  20%|██        | 1128/5625 [19:04<1:14:37,  1.00it/s, loss=0.3525]
Epoch 3:  20%|██        | 1129/5625 [19:04<1:14:36,  1.00it/s, loss=0.3525]
Epoch 3:  20%|██        | 1129/5625 [19:05<1:14:36,  1.00it/s, loss=0.4233]
Epoch 3:  20%|██        | 1130/5625 [19:05<1:14:31,  1.01it/s, loss=0.4233]
Epoch 3:  20%|██        | 1130/5625 [19:06<1:14:31,  1.01it/s, loss=0.2883]
Epoch 3:  20%|██        | 1131/5625 [19:06<1:14:30,  1.01it/s, loss=0.2883]
Epoch 3:  20%|██        | 1131/5625 [19:07<1:14:30,  1.01it/s, loss=0.1653]
Epoch 3:  20%|██        | 1132/5625 [19:07<1:14:31,  1.00it/s, loss=0.1653]
Epoch 3:  20%|██        | 1132/5625 [19:08<1:14:31,  1.00it/s, loss=0.3027]
Epoch 3:  20%|██        | 1133/5625 [19:08<1:14:27,  1.01it/s, loss=0.3027]
Epoch 3:  20%|██        | 1133/5625 [19:09<1:14:27,  1.01it/s, loss=0.2365]
Epoch 3:  20%|██        | 1134/5625 [19:09<1:14:42,  1.00it/s, loss=0.2365]
Epoch 3:  20%|██        | 1134/5625 [19:10<1:14:42,  1.00it/s, loss=0.2186]
Epoch 3:  20%|██        | 1135/5625 [19:10<1:15:59,  1.02s/it, loss=0.2186]
Epoch 3:  20%|██        | 1135/5625 [19:11<1:15:59,  1.02s/it, loss=0.2618]
Epoch 3:  20%|██        | 1136/5625 [19:11<1:15:26,  1.01s/it, loss=0.2618]
Epoch 3:  20%|██        | 1136/5625 [19:12<1:15:26,  1.01s/it, loss=0.1936]
Epoch 3:  20%|██        | 1137/5625 [19:12<1:15:07,  1.00s/it, loss=0.1936]
Epoch 3:  20%|██        | 1137/5625 [19:13<1:15:07,  1.00s/it, loss=0.2376]
Epoch 3:  20%|██        | 1138/5625 [19:13<1:14:52,  1.00s/it, loss=0.2376]
Epoch 3:  20%|██        | 1138/5625 [19:14<1:14:52,  1.00s/it, loss=0.3895]
Epoch 3:  20%|██        | 1139/5625 [19:14<1:15:12,  1.01s/it, loss=0.3895]
Epoch 3:  20%|██        | 1139/5625 [19:15<1:15:12,  1.01s/it, loss=0.4325]
Epoch 3:  20%|██        | 1140/5625 [19:15<1:15:51,  1.01s/it, loss=0.4325]
Epoch 3:  20%|██        | 1140/5625 [19:16<1:15:51,  1.01s/it, loss=0.4557]
Epoch 3:  20%|██        | 1141/5625 [19:16<1:15:23,  1.01s/it, loss=0.4557]
Epoch 3:  20%|██        | 1141/5625 [19:17<1:15:23,  1.01s/it, loss=0.1861]
Epoch 3:  20%|██        | 1142/5625 [19:17<1:15:00,  1.00s/it, loss=0.1861]
Epoch 3:  20%|██        | 1142/5625 [19:18<1:15:00,  1.00s/it, loss=0.1000]
Epoch 3:  20%|██        | 1143/5625 [19:18<1:14:46,  1.00s/it, loss=0.1000]
Epoch 3:  20%|██        | 1143/5625 [19:19<1:14:46,  1.00s/it, loss=0.4398]
Epoch 3:  20%|██        | 1144/5625 [19:19<1:14:33,  1.00it/s, loss=0.4398]
Epoch 3:  20%|██        | 1144/5625 [19:20<1:14:33,  1.00it/s, loss=0.4097]
Epoch 3:  20%|██        | 1145/5625 [19:20<1:14:21,  1.00it/s, loss=0.4097]
Epoch 3:  20%|██        | 1145/5625 [19:21<1:14:21,  1.00it/s, loss=0.3209]
Epoch 3:  20%|██        | 1146/5625 [19:21<1:14:20,  1.00it/s, loss=0.3209]
Epoch 3:  20%|██        | 1146/5625 [19:22<1:14:20,  1.00it/s, loss=0.2633]
Epoch 3:  20%|██        | 1147/5625 [19:22<1:14:14,  1.01it/s, loss=0.2633]
Epoch 3:  20%|██        | 1147/5625 [19:23<1:14:14,  1.01it/s, loss=0.0728]
Epoch 3:  20%|██        | 1148/5625 [19:23<1:14:12,  1.01it/s, loss=0.0728]
Epoch 3:  20%|██        | 1148/5625 [19:24<1:14:12,  1.01it/s, loss=0.4724]
Epoch 3:  20%|██        | 1149/5625 [19:24<1:14:09,  1.01it/s, loss=0.4724]
Epoch 3:  20%|██        | 1149/5625 [19:25<1:14:09,  1.01it/s, loss=0.3436]
Epoch 3:  20%|██        | 1150/5625 [19:25<1:14:29,  1.00it/s, loss=0.3436]
Epoch 3:  20%|██        | 1150/5625 [19:26<1:14:29,  1.00it/s, loss=0.5552]
Epoch 3:  20%|██        | 1151/5625 [19:26<1:15:52,  1.02s/it, loss=0.5552]
Epoch 3:  20%|██        | 1151/5625 [19:27<1:15:52,  1.02s/it, loss=0.4109]
Epoch 3:  20%|██        | 1152/5625 [19:27<1:15:26,  1.01s/it, loss=0.4109]
Epoch 3:  20%|██        | 1152/5625 [19:28<1:15:26,  1.01s/it, loss=0.4737]
Epoch 3:  20%|██        | 1153/5625 [19:28<1:15:02,  1.01s/it, loss=0.4737]
Epoch 3:  20%|██        | 1153/5625 [19:29<1:15:02,  1.01s/it, loss=0.1791]
Epoch 3:  21%|██        | 1154/5625 [19:29<1:14:41,  1.00s/it, loss=0.1791]
Epoch 3:  21%|██        | 1154/5625 [19:30<1:14:41,  1.00s/it, loss=0.3956]
Epoch 3:  21%|██        | 1155/5625 [19:30<1:14:35,  1.00s/it, loss=0.3956]
Epoch 3:  21%|██        | 1155/5625 [19:31<1:14:35,  1.00s/it, loss=0.1433]
Epoch 3:  21%|██        | 1156/5625 [19:31<1:14:33,  1.00s/it, loss=0.1433]
Epoch 3:  21%|██        | 1156/5625 [19:32<1:14:33,  1.00s/it, loss=0.1895]
Epoch 3:  21%|██        | 1157/5625 [19:32<1:14:21,  1.00it/s, loss=0.1895]
Epoch 3:  21%|██        | 1157/5625 [19:33<1:14:21,  1.00it/s, loss=0.2101]
Epoch 3:  21%|██        | 1158/5625 [19:33<1:14:14,  1.00it/s, loss=0.2101]
Epoch 3:  21%|██        | 1158/5625 [19:34<1:14:14,  1.00it/s, loss=0.3058]
Epoch 3:  21%|██        | 1159/5625 [19:34<1:14:13,  1.00it/s, loss=0.3058]
Epoch 3:  21%|██        | 1159/5625 [19:35<1:14:13,  1.00it/s, loss=0.1819]
Epoch 3:  21%|██        | 1160/5625 [19:35<1:14:13,  1.00it/s, loss=0.1819]
Epoch 3:  21%|██        | 1160/5625 [19:36<1:14:13,  1.00it/s, loss=0.2015]
Epoch 3:  21%|██        | 1161/5625 [19:36<1:14:18,  1.00it/s, loss=0.2015]
Epoch 3:  21%|██        | 1161/5625 [19:37<1:14:18,  1.00it/s, loss=0.1745]
Epoch 3:  21%|██        | 1162/5625 [19:37<1:14:28,  1.00s/it, loss=0.1745]
Epoch 3:  21%|██        | 1162/5625 [19:38<1:14:28,  1.00s/it, loss=0.2784]
Epoch 3:  21%|██        | 1163/5625 [19:38<1:14:18,  1.00it/s, loss=0.2784]
Epoch 3:  21%|██        | 1163/5625 [19:39<1:14:18,  1.00it/s, loss=0.3696]
Epoch 3:  21%|██        | 1164/5625 [19:39<1:14:26,  1.00s/it, loss=0.3696]
Epoch 3:  21%|██        | 1164/5625 [19:40<1:14:26,  1.00s/it, loss=0.1776]
Epoch 3:  21%|██        | 1165/5625 [19:40<1:14:27,  1.00s/it, loss=0.1776]
Epoch 3:  21%|██        | 1165/5625 [19:41<1:14:27,  1.00s/it, loss=0.4219]
Epoch 3:  21%|██        | 1166/5625 [19:41<1:14:46,  1.01s/it, loss=0.4219]
Epoch 3:  21%|██        | 1166/5625 [19:42<1:14:46,  1.01s/it, loss=0.3072]
Epoch 3:  21%|██        | 1167/5625 [19:42<1:14:59,  1.01s/it, loss=0.3072]
Epoch 3:  21%|██        | 1167/5625 [19:43<1:14:59,  1.01s/it, loss=0.2355]
Epoch 3:  21%|██        | 1168/5625 [19:43<1:15:11,  1.01s/it, loss=0.2355]
Epoch 3:  21%|██        | 1168/5625 [19:44<1:15:11,  1.01s/it, loss=0.3898]
Epoch 3:  21%|██        | 1169/5625 [19:44<1:14:52,  1.01s/it, loss=0.3898]
Epoch 3:  21%|██        | 1169/5625 [19:45<1:14:52,  1.01s/it, loss=0.4509]
Epoch 3:  21%|██        | 1170/5625 [19:45<1:14:50,  1.01s/it, loss=0.4509]
Epoch 3:  21%|██        | 1170/5625 [19:46<1:14:50,  1.01s/it, loss=0.2322]
Epoch 3:  21%|██        | 1171/5625 [19:46<1:15:02,  1.01s/it, loss=0.2322]
Epoch 3:  21%|██        | 1171/5625 [19:47<1:15:02,  1.01s/it, loss=0.2232]
Epoch 3:  21%|██        | 1172/5625 [19:47<1:14:49,  1.01s/it, loss=0.2232]
Epoch 3:  21%|██        | 1172/5625 [19:48<1:14:49,  1.01s/it, loss=0.3802]
Epoch 3:  21%|██        | 1173/5625 [19:48<1:15:09,  1.01s/it, loss=0.3802]
Epoch 3:  21%|██        | 1173/5625 [19:49<1:15:09,  1.01s/it, loss=0.2388]
Epoch 3:  21%|██        | 1174/5625 [19:49<1:15:22,  1.02s/it, loss=0.2388]
Epoch 3:  21%|██        | 1174/5625 [19:50<1:15:22,  1.02s/it, loss=0.2580]
Epoch 3:  21%|██        | 1175/5625 [19:50<1:15:03,  1.01s/it, loss=0.2580]
Epoch 3:  21%|██        | 1175/5625 [19:51<1:15:03,  1.01s/it, loss=0.3360]
Epoch 3:  21%|██        | 1176/5625 [19:51<1:14:47,  1.01s/it, loss=0.3360]
Epoch 3:  21%|██        | 1176/5625 [19:52<1:14:47,  1.01s/it, loss=0.1736]
Epoch 3:  21%|██        | 1177/5625 [19:52<1:15:02,  1.01s/it, loss=0.1736]
Epoch 3:  21%|██        | 1177/5625 [19:53<1:15:02,  1.01s/it, loss=0.3081]
Epoch 3:  21%|██        | 1178/5625 [19:53<1:15:14,  1.02s/it, loss=0.3081]
Epoch 3:  21%|██        | 1178/5625 [19:54<1:15:14,  1.02s/it, loss=0.0911]
Epoch 3:  21%|██        | 1179/5625 [19:54<1:15:04,  1.01s/it, loss=0.0911]
Epoch 3:  21%|██        | 1179/5625 [19:55<1:15:04,  1.01s/it, loss=0.1683]
Epoch 3:  21%|██        | 1180/5625 [19:55<1:15:03,  1.01s/it, loss=0.1683]
Epoch 3:  21%|██        | 1180/5625 [19:56<1:15:03,  1.01s/it, loss=0.2777]
Epoch 3:  21%|██        | 1181/5625 [19:56<1:15:06,  1.01s/it, loss=0.2777]
Epoch 3:  21%|██        | 1181/5625 [19:57<1:15:06,  1.01s/it, loss=0.3802]
Epoch 3:  21%|██        | 1182/5625 [19:57<1:15:14,  1.02s/it, loss=0.3802]
Epoch 3:  21%|██        | 1182/5625 [19:58<1:15:14,  1.02s/it, loss=0.5931]
Epoch 3:  21%|██        | 1183/5625 [19:58<1:15:00,  1.01s/it, loss=0.5931]
Epoch 3:  21%|██        | 1183/5625 [19:59<1:15:00,  1.01s/it, loss=0.1958]
Epoch 3:  21%|██        | 1184/5625 [19:59<1:14:27,  1.01s/it, loss=0.1958]
Epoch 3:  21%|██        | 1184/5625 [20:00<1:14:27,  1.01s/it, loss=0.2633]
Epoch 3:  21%|██        | 1185/5625 [20:00<1:14:29,  1.01s/it, loss=0.2633]
Epoch 3:  21%|██        | 1185/5625 [20:01<1:14:29,  1.01s/it, loss=0.1981]
Epoch 3:  21%|██        | 1186/5625 [20:01<1:14:26,  1.01s/it, loss=0.1981]
Epoch 3:  21%|██        | 1186/5625 [20:02<1:14:26,  1.01s/it, loss=0.1862]
Epoch 3:  21%|██        | 1187/5625 [20:02<1:14:22,  1.01s/it, loss=0.1862]
Epoch 3:  21%|██        | 1187/5625 [20:03<1:14:22,  1.01s/it, loss=0.6058]
Epoch 3:  21%|██        | 1188/5625 [20:03<1:14:15,  1.00s/it, loss=0.6058]
Epoch 3:  21%|██        | 1188/5625 [20:04<1:14:15,  1.00s/it, loss=0.2551]
Epoch 3:  21%|██        | 1189/5625 [20:04<1:14:28,  1.01s/it, loss=0.2551]
Epoch 3:  21%|██        | 1189/5625 [20:05<1:14:28,  1.01s/it, loss=0.3865]
Epoch 3:  21%|██        | 1190/5625 [20:05<1:14:39,  1.01s/it, loss=0.3865]
Epoch 3:  21%|██        | 1190/5625 [20:06<1:14:39,  1.01s/it, loss=0.3519]
Epoch 3:  21%|██        | 1191/5625 [20:06<1:14:26,  1.01s/it, loss=0.3519]
Epoch 3:  21%|██        | 1191/5625 [20:07<1:14:26,  1.01s/it, loss=0.3590]
Epoch 3:  21%|██        | 1192/5625 [20:07<1:14:21,  1.01s/it, loss=0.3590]
Epoch 3:  21%|██        | 1192/5625 [20:08<1:14:21,  1.01s/it, loss=0.3864]
Epoch 3:  21%|██        | 1193/5625 [20:08<1:14:16,  1.01s/it, loss=0.3864]
Epoch 3:  21%|██        | 1193/5625 [20:09<1:14:16,  1.01s/it, loss=0.1104]
Epoch 3:  21%|██        | 1194/5625 [20:09<1:14:20,  1.01s/it, loss=0.1104]
Epoch 3:  21%|██        | 1194/5625 [20:10<1:14:20,  1.01s/it, loss=0.3547]
Epoch 3:  21%|██        | 1195/5625 [20:10<1:14:37,  1.01s/it, loss=0.3547]
Epoch 3:  21%|██        | 1195/5625 [20:11<1:14:37,  1.01s/it, loss=0.6310]
Epoch 3:  21%|██▏       | 1196/5625 [20:11<1:14:29,  1.01s/it, loss=0.6310]
Epoch 3:  21%|██▏       | 1196/5625 [20:12<1:14:29,  1.01s/it, loss=0.5241]
Epoch 3:  21%|██▏       | 1197/5625 [20:12<1:14:46,  1.01s/it, loss=0.5241]
Epoch 3:  21%|██▏       | 1197/5625 [20:13<1:14:46,  1.01s/it, loss=0.2308]
Epoch 3:  21%|██▏       | 1198/5625 [20:13<1:14:30,  1.01s/it, loss=0.2308]
Epoch 3:  21%|██▏       | 1198/5625 [20:14<1:14:30,  1.01s/it, loss=0.2891]
Epoch 3:  21%|██▏       | 1199/5625 [20:14<1:14:23,  1.01s/it, loss=0.2891]
Epoch 3:  21%|██▏       | 1199/5625 [20:15<1:14:23,  1.01s/it, loss=0.0868]
Epoch 3:  21%|██▏       | 1200/5625 [20:15<1:14:28,  1.01s/it, loss=0.0868]
Epoch 3:  21%|██▏       | 1200/5625 [20:16<1:14:28,  1.01s/it, loss=0.2641]
Epoch 3:  21%|██▏       | 1201/5625 [20:16<1:15:27,  1.02s/it, loss=0.2641]
Epoch 3:  21%|██▏       | 1201/5625 [20:17<1:15:27,  1.02s/it, loss=0.1322]
Epoch 3:  21%|██▏       | 1202/5625 [20:17<1:15:32,  1.02s/it, loss=0.1322]
Epoch 3:  21%|██▏       | 1202/5625 [20:18<1:15:32,  1.02s/it, loss=0.3986]
Epoch 3:  21%|██▏       | 1203/5625 [20:18<1:14:48,  1.02s/it, loss=0.3986]
Epoch 3:  21%|██▏       | 1203/5625 [20:19<1:14:48,  1.02s/it, loss=0.4259]
Epoch 3:  21%|██▏       | 1204/5625 [20:19<1:14:35,  1.01s/it, loss=0.4259]
Epoch 3:  21%|██▏       | 1204/5625 [20:20<1:14:35,  1.01s/it, loss=0.2092]
Epoch 3:  21%|██▏       | 1205/5625 [20:20<1:14:31,  1.01s/it, loss=0.2092]
Epoch 3:  21%|██▏       | 1205/5625 [20:21<1:14:31,  1.01s/it, loss=0.3146]
Epoch 3:  21%|██▏       | 1206/5625 [20:21<1:14:23,  1.01s/it, loss=0.3146]
Epoch 3:  21%|██▏       | 1206/5625 [20:22<1:14:23,  1.01s/it, loss=0.3601]
Epoch 3:  21%|██▏       | 1207/5625 [20:22<1:14:17,  1.01s/it, loss=0.3601]
Epoch 3:  21%|██▏       | 1207/5625 [20:23<1:14:17,  1.01s/it, loss=0.2290]
Epoch 3:  21%|██▏       | 1208/5625 [20:23<1:14:08,  1.01s/it, loss=0.2290]
Epoch 3:  21%|██▏       | 1208/5625 [20:24<1:14:08,  1.01s/it, loss=0.2361]
Epoch 3:  21%|██▏       | 1209/5625 [20:24<1:14:17,  1.01s/it, loss=0.2361]
Epoch 3:  21%|██▏       | 1209/5625 [20:25<1:14:17,  1.01s/it, loss=0.4391]
Epoch 3:  22%|██▏       | 1210/5625 [20:25<1:14:30,  1.01s/it, loss=0.4391]
Epoch 3:  22%|██▏       | 1210/5625 [20:26<1:14:30,  1.01s/it, loss=0.1658]
Epoch 3:  22%|██▏       | 1211/5625 [20:26<1:14:53,  1.02s/it, loss=0.1658]
Epoch 3:  22%|██▏       | 1211/5625 [20:27<1:14:53,  1.02s/it, loss=0.2274]
Epoch 3:  22%|██▏       | 1212/5625 [20:27<1:14:19,  1.01s/it, loss=0.2274]
Epoch 3:  22%|██▏       | 1212/5625 [20:28<1:14:19,  1.01s/it, loss=0.4171]
Epoch 3:  22%|██▏       | 1213/5625 [20:28<1:14:19,  1.01s/it, loss=0.4171]
Epoch 3:  22%|██▏       | 1213/5625 [20:29<1:14:19,  1.01s/it, loss=0.2240]
Epoch 3:  22%|██▏       | 1214/5625 [20:29<1:14:18,  1.01s/it, loss=0.2240]
Epoch 3:  22%|██▏       | 1214/5625 [20:30<1:14:18,  1.01s/it, loss=0.2225]
Epoch 3:  22%|██▏       | 1215/5625 [20:30<1:14:10,  1.01s/it, loss=0.2225]
Epoch 3:  22%|██▏       | 1215/5625 [20:31<1:14:10,  1.01s/it, loss=0.4843]
Epoch 3:  22%|██▏       | 1216/5625 [20:31<1:14:06,  1.01s/it, loss=0.4843]
Epoch 3:  22%|██▏       | 1216/5625 [20:32<1:14:06,  1.01s/it, loss=0.0780]
Epoch 3:  22%|██▏       | 1217/5625 [20:32<1:13:47,  1.00s/it, loss=0.0780]
Epoch 3:  22%|██▏       | 1217/5625 [20:33<1:13:47,  1.00s/it, loss=0.2851]
Epoch 3:  22%|██▏       | 1218/5625 [20:33<1:13:44,  1.00s/it, loss=0.2851]
Epoch 3:  22%|██▏       | 1218/5625 [20:34<1:13:44,  1.00s/it, loss=0.4313]
Epoch 3:  22%|██▏       | 1219/5625 [20:34<1:13:36,  1.00s/it, loss=0.4313]
Epoch 3:  22%|██▏       | 1219/5625 [20:35<1:13:36,  1.00s/it, loss=0.1985]
Epoch 3:  22%|██▏       | 1220/5625 [20:35<1:13:40,  1.00s/it, loss=0.1985]
Epoch 3:  22%|██▏       | 1220/5625 [20:36<1:13:40,  1.00s/it, loss=0.5131]
Epoch 3:  22%|██▏       | 1221/5625 [20:36<1:13:51,  1.01s/it, loss=0.5131]
Epoch 3:  22%|██▏       | 1221/5625 [20:37<1:13:51,  1.01s/it, loss=0.9786]
Epoch 3:  22%|██▏       | 1222/5625 [20:37<1:13:51,  1.01s/it, loss=0.9786]
Epoch 3:  22%|██▏       | 1222/5625 [20:38<1:13:51,  1.01s/it, loss=0.4100]
Epoch 3:  22%|██▏       | 1223/5625 [20:38<1:13:36,  1.00s/it, loss=0.4100]
Epoch 3:  22%|██▏       | 1223/5625 [20:39<1:13:36,  1.00s/it, loss=0.2406]
Epoch 3:  22%|██▏       | 1224/5625 [20:39<1:13:28,  1.00s/it, loss=0.2406]
Epoch 3:  22%|██▏       | 1224/5625 [20:40<1:13:28,  1.00s/it, loss=0.4575]
Epoch 3:  22%|██▏       | 1225/5625 [20:40<1:13:19,  1.00it/s, loss=0.4575]
Epoch 3:  22%|██▏       | 1225/5625 [20:41<1:13:19,  1.00it/s, loss=0.3002]
Epoch 3:  22%|██▏       | 1226/5625 [20:41<1:13:16,  1.00it/s, loss=0.3002]
Epoch 3:  22%|██▏       | 1226/5625 [20:42<1:13:16,  1.00it/s, loss=0.4197]
Epoch 3:  22%|██▏       | 1227/5625 [20:42<1:13:27,  1.00s/it, loss=0.4197]
Epoch 3:  22%|██▏       | 1227/5625 [20:43<1:13:27,  1.00s/it, loss=0.4072]
Epoch 3:  22%|██▏       | 1228/5625 [20:43<1:13:47,  1.01s/it, loss=0.4072]
Epoch 3:  22%|██▏       | 1228/5625 [20:44<1:13:47,  1.01s/it, loss=0.1971]
Epoch 3:  22%|██▏       | 1229/5625 [20:44<1:13:40,  1.01s/it, loss=0.1971]
Epoch 3:  22%|██▏       | 1229/5625 [20:45<1:13:40,  1.01s/it, loss=0.0802]
Epoch 3:  22%|██▏       | 1230/5625 [20:45<1:13:28,  1.00s/it, loss=0.0802]
Epoch 3:  22%|██▏       | 1230/5625 [20:46<1:13:28,  1.00s/it, loss=0.1465]
Epoch 3:  22%|██▏       | 1231/5625 [20:46<1:13:32,  1.00s/it, loss=0.1465]
Epoch 3:  22%|██▏       | 1231/5625 [20:47<1:13:32,  1.00s/it, loss=0.1818]
Epoch 3:  22%|██▏       | 1232/5625 [20:47<1:13:58,  1.01s/it, loss=0.1818]
Epoch 3:  22%|██▏       | 1232/5625 [20:48<1:13:58,  1.01s/it, loss=0.4476]
Epoch 3:  22%|██▏       | 1233/5625 [20:48<1:13:47,  1.01s/it, loss=0.4476]
Epoch 3:  22%|██▏       | 1233/5625 [20:49<1:13:47,  1.01s/it, loss=0.3450]
Epoch 3:  22%|██▏       | 1234/5625 [20:49<1:13:48,  1.01s/it, loss=0.3450]
Epoch 3:  22%|██▏       | 1234/5625 [20:50<1:13:48,  1.01s/it, loss=0.4671]
Epoch 3:  22%|██▏       | 1235/5625 [20:50<1:13:37,  1.01s/it, loss=0.4671]
Epoch 3:  22%|██▏       | 1235/5625 [20:51<1:13:37,  1.01s/it, loss=0.3286]
Epoch 3:  22%|██▏       | 1236/5625 [20:51<1:13:31,  1.01s/it, loss=0.3286]
Epoch 3:  22%|██▏       | 1236/5625 [20:52<1:13:31,  1.01s/it, loss=0.3619]
Epoch 3:  22%|██▏       | 1237/5625 [20:52<1:14:38,  1.02s/it, loss=0.3619]
Epoch 3:  22%|██▏       | 1237/5625 [20:53<1:14:38,  1.02s/it, loss=0.4973]
Epoch 3:  22%|██▏       | 1238/5625 [20:53<1:14:59,  1.03s/it, loss=0.4973]
Epoch 3:  22%|██▏       | 1238/5625 [20:54<1:14:59,  1.03s/it, loss=0.2776]
Epoch 3:  22%|██▏       | 1239/5625 [20:54<1:14:15,  1.02s/it, loss=0.2776]
Epoch 3:  22%|██▏       | 1239/5625 [20:55<1:14:15,  1.02s/it, loss=0.4755]
Epoch 3:  22%|██▏       | 1240/5625 [20:55<1:14:31,  1.02s/it, loss=0.4755]
Epoch 3:  22%|██▏       | 1240/5625 [20:56<1:14:31,  1.02s/it, loss=0.3867]
Epoch 3:  22%|██▏       | 1241/5625 [20:56<1:13:55,  1.01s/it, loss=0.3867]
Epoch 3:  22%|██▏       | 1241/5625 [20:57<1:13:55,  1.01s/it, loss=0.2919]
Epoch 3:  22%|██▏       | 1242/5625 [20:57<1:14:28,  1.02s/it, loss=0.2919]
Epoch 3:  22%|██▏       | 1242/5625 [20:58<1:14:28,  1.02s/it, loss=0.3684]
Epoch 3:  22%|██▏       | 1243/5625 [20:58<1:13:49,  1.01s/it, loss=0.3684]
Epoch 3:  22%|██▏       | 1243/5625 [20:59<1:13:49,  1.01s/it, loss=0.4264]
Epoch 3:  22%|██▏       | 1244/5625 [20:59<1:13:27,  1.01s/it, loss=0.4264]
Epoch 3:  22%|██▏       | 1244/5625 [21:00<1:13:27,  1.01s/it, loss=0.4822]
Epoch 3:  22%|██▏       | 1245/5625 [21:00<1:13:19,  1.00s/it, loss=0.4822]
Epoch 3:  22%|██▏       | 1245/5625 [21:01<1:13:19,  1.00s/it, loss=0.4485]
Epoch 3:  22%|██▏       | 1246/5625 [21:01<1:13:45,  1.01s/it, loss=0.4485]
Epoch 3:  22%|██▏       | 1246/5625 [21:02<1:13:45,  1.01s/it, loss=0.2734]
Epoch 3:  22%|██▏       | 1247/5625 [21:02<1:14:16,  1.02s/it, loss=0.2734]
Epoch 3:  22%|██▏       | 1247/5625 [21:03<1:14:16,  1.02s/it, loss=0.3449]
Epoch 3:  22%|██▏       | 1248/5625 [21:03<1:13:44,  1.01s/it, loss=0.3449]
Epoch 3:  22%|██▏       | 1248/5625 [21:05<1:13:44,  1.01s/it, loss=0.2687]
Epoch 3:  22%|██▏       | 1249/5625 [21:05<1:14:30,  1.02s/it, loss=0.2687]
Epoch 3:  22%|██▏       | 1249/5625 [21:06<1:14:30,  1.02s/it, loss=0.3767]
Epoch 3:  22%|██▏       | 1250/5625 [21:06<1:13:50,  1.01s/it, loss=0.3767]
Epoch 3:  22%|██▏       | 1250/5625 [21:07<1:13:50,  1.01s/it, loss=0.4400]
Epoch 3:  22%|██▏       | 1251/5625 [21:07<1:14:32,  1.02s/it, loss=0.4400]
Epoch 3:  22%|██▏       | 1251/5625 [21:08<1:14:32,  1.02s/it, loss=0.1766]
Epoch 3:  22%|██▏       | 1252/5625 [21:08<1:13:51,  1.01s/it, loss=0.1766]
Epoch 3:  22%|██▏       | 1252/5625 [21:09<1:13:51,  1.01s/it, loss=0.1716]
Epoch 3:  22%|██▏       | 1253/5625 [21:09<1:13:32,  1.01s/it, loss=0.1716]
Epoch 3:  22%|██▏       | 1253/5625 [21:10<1:13:32,  1.01s/it, loss=0.2806]
Epoch 3:  22%|██▏       | 1254/5625 [21:10<1:13:17,  1.01s/it, loss=0.2806]
Epoch 3:  22%|██▏       | 1254/5625 [21:11<1:13:17,  1.01s/it, loss=0.2839]
Epoch 3:  22%|██▏       | 1255/5625 [21:11<1:13:01,  1.00s/it, loss=0.2839]
Epoch 3:  22%|██▏       | 1255/5625 [21:12<1:13:01,  1.00s/it, loss=0.7544]
Epoch 3:  22%|██▏       | 1256/5625 [21:12<1:12:51,  1.00s/it, loss=0.7544]
Epoch 3:  22%|██▏       | 1256/5625 [21:13<1:12:51,  1.00s/it, loss=0.6059]
Epoch 3:  22%|██▏       | 1257/5625 [21:13<1:12:52,  1.00s/it, loss=0.6059]
Epoch 3:  22%|██▏       | 1257/5625 [21:14<1:12:52,  1.00s/it, loss=0.5319]
Epoch 3:  22%|██▏       | 1258/5625 [21:14<1:12:44,  1.00it/s, loss=0.5319]
Epoch 3:  22%|██▏       | 1258/5625 [21:15<1:12:44,  1.00it/s, loss=0.2213]
Epoch 3:  22%|██▏       | 1259/5625 [21:15<1:12:38,  1.00it/s, loss=0.2213]
Epoch 3:  22%|██▏       | 1259/5625 [21:16<1:12:38,  1.00it/s, loss=0.1580]
Epoch 3:  22%|██▏       | 1260/5625 [21:16<1:12:41,  1.00it/s, loss=0.1580]
Epoch 3:  22%|██▏       | 1260/5625 [21:17<1:12:41,  1.00it/s, loss=0.4409]
